36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (892576604)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm3AAA"
14:49:43.0 (892586195)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (892602779)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5dAAE"
14:49:43.0 (892613682)|STATEMENT_EXECUTE|[147]
14:49:43.0 (892615328)|STATEMENT_EXECUTE|[148]
14:49:43.0 (892625340)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (892643654)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x6865cd29
14:49:43.0 (892656851)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x6865cd29
14:49:43.0 (892667231)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x6865cd29
14:49:43.0 (892678742)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x6865cd29
14:49:43.0 (892693954)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5dAAE"|0x6865cd29
14:49:43.0 (892708180)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm3AAA"|0x6865cd29
14:49:43.0 (892716652)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (892730024)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5dAAE","Vehicle__c":"a00f4000009dfm3AAA"}|0x6865cd29
14:49:43.0 (892736127)|STATEMENT_EXECUTE|[154]
14:49:43.0 (892740102)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892748776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (892754554)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (892760752)|VARIABLE_ASSIGNMENT|[90]|i|268
14:49:43.0 (892767012)|STATEMENT_EXECUTE|[90]
14:49:43.0 (892768529)|STATEMENT_EXECUTE|[91]
14:49:43.0 (892775120)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (892787308)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (892796503)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892801906)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (892824893)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm4AAA"
14:49:43.0 (892829958)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (892845196)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5eAAE"
14:49:43.0 (892856475)|STATEMENT_EXECUTE|[147]
14:49:43.0 (892858559)|STATEMENT_EXECUTE|[148]
14:49:43.0 (892867898)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (892885700)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x57a94a93
14:49:43.0 (892898604)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x57a94a93
14:49:43.0 (892909598)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x57a94a93
14:49:43.0 (892921590)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x57a94a93
14:49:43.0 (892936885)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5eAAE"|0x57a94a93
14:49:43.0 (892951602)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm4AAA"|0x57a94a93
14:49:43.0 (892960449)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (892976409)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5eAAE","Vehicle__c":"a00f4000009dfm4AAA"}|0x57a94a93
14:49:43.0 (892982934)|STATEMENT_EXECUTE|[154]
14:49:43.0 (892987189)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892996366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (893002099)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (893008908)|VARIABLE_ASSIGNMENT|[90]|i|269
14:49:43.0 (893014392)|STATEMENT_EXECUTE|[90]
14:49:43.0 (893016017)|STATEMENT_EXECUTE|[91]
14:49:43.0 (893022808)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (893035495)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (893044586)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893050008)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (893072731)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm5AAA"
14:49:43.0 (893078309)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (893092902)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5fAAE"
14:49:43.0 (893107028)|STATEMENT_EXECUTE|[147]
14:49:43.0 (893109200)|STATEMENT_EXECUTE|[148]
14:49:43.0 (893118616)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (893136485)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x4cc67177
14:49:43.0 (893149002)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x4cc67177
14:49:43.0 (893159704)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x4cc67177
14:49:43.0 (893171441)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x4cc67177
14:49:43.0 (893186298)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5fAAE"|0x4cc67177
14:49:43.0 (893201316)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm5AAA"|0x4cc67177
14:49:43.0 (893210021)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (893222368)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5fAAE","Vehicle__c":"a00f4000009dfm5AAA"}|0x4cc67177
14:49:43.0 (893228305)|STATEMENT_EXECUTE|[154]
14:49:43.0 (893232427)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893240877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (893246536)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (893252343)|VARIABLE_ASSIGNMENT|[90]|i|270
14:49:43.0 (893257307)|STATEMENT_EXECUTE|[90]
14:49:43.0 (893258906)|STATEMENT_EXECUTE|[91]
14:49:43.0 (893265551)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (893277879)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (893286388)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893291560)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (893314829)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm6AAA"
14:49:43.0 (893319335)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (893333683)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5gAAE"
14:49:43.0 (893344484)|STATEMENT_EXECUTE|[147]
14:49:43.0 (893346088)|STATEMENT_EXECUTE|[148]
14:49:43.0 (893355643)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (893373097)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x748919d3
14:49:43.0 (893385238)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x748919d3
14:49:43.0 (893396599)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x748919d3
14:49:43.0 (893407659)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x748919d3
14:49:43.0 (893422370)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5gAAE"|0x748919d3
14:49:43.0 (893437112)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm6AAA"|0x748919d3
14:49:43.0 (893445576)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (893457671)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5gAAE","Vehicle__c":"a00f4000009dfm6AAA"}|0x748919d3
14:49:43.0 (893464506)|STATEMENT_EXECUTE|[154]
14:49:43.0 (893468708)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893476950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (893483157)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (893488565)|VARIABLE_ASSIGNMENT|[90]|i|271
14:49:43.0 (893494279)|STATEMENT_EXECUTE|[90]
14:49:43.0 (893495827)|STATEMENT_EXECUTE|[91]
14:49:43.0 (893502925)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (893514973)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (893524123)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893529220)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (893552156)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm7AAA"
14:49:43.0 (893556853)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (893572252)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5hAAE"
14:49:43.0 (893588124)|STATEMENT_EXECUTE|[147]
14:49:43.0 (893589811)|STATEMENT_EXECUTE|[148]
14:49:43.0 (893599815)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (893617379)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x32439eee
14:49:43.0 (893629505)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x32439eee
14:49:43.0 (893640699)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x32439eee
14:49:43.0 (893651400)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x32439eee
14:49:43.0 (893666542)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5hAAE"|0x32439eee
14:49:43.0 (893680473)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm7AAA"|0x32439eee
14:49:43.0 (893691881)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (893704532)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5hAAE","Vehicle__c":"a00f4000009dfm7AAA"}|0x32439eee
14:49:43.0 (893711236)|STATEMENT_EXECUTE|[154]
14:49:43.0 (893715650)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893724421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (893730346)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (893736070)|VARIABLE_ASSIGNMENT|[90]|i|272
14:49:43.0 (893741865)|STATEMENT_EXECUTE|[90]
14:49:43.0 (893743389)|STATEMENT_EXECUTE|[91]
14:49:43.0 (893749964)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (893761905)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (893770358)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893775859)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (893798855)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm8AAA"
14:49:43.0 (893803858)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (893817748)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5iAAE"
14:49:43.0 (893828589)|STATEMENT_EXECUTE|[147]
14:49:43.0 (893830226)|STATEMENT_EXECUTE|[148]
14:49:43.0 (893840572)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (893858572)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x2f23a7e7
14:49:43.0 (893870890)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x2f23a7e7
14:49:43.0 (893881865)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x2f23a7e7
14:49:43.0 (893893433)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x2f23a7e7
14:49:43.0 (893908554)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5iAAE"|0x2f23a7e7
14:49:43.0 (893923381)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm8AAA"|0x2f23a7e7
14:49:43.0 (893932058)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (893944526)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5iAAE","Vehicle__c":"a00f4000009dfm8AAA"}|0x2f23a7e7
14:49:43.0 (893950350)|STATEMENT_EXECUTE|[154]
14:49:43.0 (893954365)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (893963327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (893969514)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (893974901)|VARIABLE_ASSIGNMENT|[90]|i|273
14:49:43.0 (893980134)|STATEMENT_EXECUTE|[90]
14:49:43.0 (893981683)|STATEMENT_EXECUTE|[91]
14:49:43.0 (893988457)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (894001009)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (894010657)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894015500)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (894038009)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm9AAA"
14:49:43.0 (894043087)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (894058095)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5jAAE"
14:49:43.0 (894069548)|STATEMENT_EXECUTE|[147]
14:49:43.0 (894071225)|STATEMENT_EXECUTE|[148]
14:49:43.0 (894080837)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (894098409)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x501126bd
14:49:43.0 (894110691)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x501126bd
14:49:43.0 (894121962)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x501126bd
14:49:43.0 (894133098)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x501126bd
14:49:43.0 (894147638)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5jAAE"|0x501126bd
14:49:43.0 (894161978)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm9AAA"|0x501126bd
14:49:43.0 (894170477)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (894183110)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5jAAE","Vehicle__c":"a00f4000009dfm9AAA"}|0x501126bd
14:49:43.0 (894189356)|STATEMENT_EXECUTE|[154]
14:49:43.0 (894193586)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894202326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (894208049)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (894213573)|VARIABLE_ASSIGNMENT|[90]|i|274
14:49:43.0 (894219122)|STATEMENT_EXECUTE|[90]
14:49:43.0 (894220710)|STATEMENT_EXECUTE|[91]
14:49:43.0 (894227834)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (894240236)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (894248628)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894253262)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (894275063)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfmAAAQ"
14:49:43.0 (894279953)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (894295022)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5kAAE"
14:49:43.0 (894305302)|STATEMENT_EXECUTE|[147]
14:49:43.0 (894306878)|STATEMENT_EXECUTE|[148]
14:49:43.0 (894316491)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (894333777)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x6c6aeaed
14:49:43.0 (894345858)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x6c6aeaed
14:49:43.0 (894356665)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x6c6aeaed
14:49:43.0 (894368096)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x6c6aeaed
14:49:43.0 (894383555)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5kAAE"|0x6c6aeaed
14:49:43.0 (894398227)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfmAAAQ"|0x6c6aeaed
14:49:43.0 (894406103)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (894418395)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5kAAE","Vehicle__c":"a00f4000009dfmAAAQ"}|0x6c6aeaed
14:49:43.0 (894424333)|STATEMENT_EXECUTE|[154]
14:49:43.0 (894428702)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894437200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (894443157)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (894448729)|VARIABLE_ASSIGNMENT|[90]|i|275
14:49:43.0 (894455059)|STATEMENT_EXECUTE|[90]
14:49:43.0 (894456572)|STATEMENT_EXECUTE|[91]
14:49:43.0 (894463507)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (894475686)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (894484515)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894490242)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (894512869)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfmBAAQ"
14:49:43.0 (894517400)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (894532404)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5lAAE"
14:49:43.0 (894542881)|STATEMENT_EXECUTE|[147]
14:49:43.0 (894544502)|STATEMENT_EXECUTE|[148]
14:49:43.0 (894553704)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (894571011)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x4270bd60
14:49:43.0 (894587647)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x4270bd60
14:49:43.0 (894599458)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x4270bd60
14:49:43.0 (894610436)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x4270bd60
14:49:43.0 (894625307)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5lAAE"|0x4270bd60
14:49:43.0 (894639248)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfmBAAQ"|0x4270bd60
14:49:43.0 (894647735)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (894660384)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5lAAE","Vehicle__c":"a00f4000009dfmBAAQ"}|0x4270bd60
14:49:43.0 (894666907)|STATEMENT_EXECUTE|[154]
14:49:43.0 (894670883)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894694213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (894700719)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (894706687)|VARIABLE_ASSIGNMENT|[90]|i|276
14:49:43.0 (894713201)|STATEMENT_EXECUTE|[90]
14:49:43.0 (894714817)|STATEMENT_EXECUTE|[91]
14:49:43.0 (894721544)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (894734857)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (894743634)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894748846)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (894772142)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfmCAAQ"
14:49:43.0 (894777468)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (894807545)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5mAAE"
14:49:43.0 (894819059)|STATEMENT_EXECUTE|[147]
14:49:43.0 (894820733)|STATEMENT_EXECUTE|[148]
14:49:43.0 (894831021)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (894849999)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x705e2656
14:49:43.0 (894862223)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x705e2656
14:49:43.0 (894873726)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x705e2656
14:49:43.0 (894884553)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x705e2656
14:49:43.0 (894899785)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5mAAE"|0x705e2656
14:49:43.0 (894913743)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfmCAAQ"|0x705e2656
14:49:43.0 (894922419)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (894935399)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5mAAE","Vehicle__c":"a00f4000009dfmCAAQ"}|0x705e2656
14:49:43.0 (894941996)|STATEMENT_EXECUTE|[154]
14:49:43.0 (894945968)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (894954863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (894960729)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (894966302)|VARIABLE_ASSIGNMENT|[90]|i|277
14:49:43.0 (894971855)|STATEMENT_EXECUTE|[90]
14:49:43.0 (894973387)|STATEMENT_EXECUTE|[91]
14:49:43.0 (894980305)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (894993204)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (895001728)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (895007682)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (895030841)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfmDAAQ"
14:49:43.0 (895035836)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (895050477)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5nAAE"
14:49:43.0 (895061655)|STATEMENT_EXECUTE|[147]
14:49:43.0 (895063235)|STATEMENT_EXECUTE|[148]
14:49:43.0 (895073582)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (895091569)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x29a3d22e
14:49:43.0 (895103779)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x29a3d22e
14:49:43.0 (895114883)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x29a3d22e
14:49:43.0 (895126380)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x29a3d22e
14:49:43.0 (895141400)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5nAAE"|0x29a3d22e
14:49:43.0 (895155562)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfmDAAQ"|0x29a3d22e
14:49:43.0 (895163526)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (895176114)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5nAAE","Vehicle__c":"a00f4000009dfmDAAQ"}|0x29a3d22e
14:49:43.0 (895182110)|STATEMENT_EXECUTE|[154]
14:49:43.0 (895185969)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (895194648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (895200540)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (895205682)|VARIABLE_ASSIGNMENT|[90]|i|278
14:49:43.0 (895211449)|STATEMENT_EXECUTE|[90]
14:49:43.0 (895212988)|STATEMENT_EXECUTE|[91]
14:49:43.0 (895219476)|HEAP_ALLOCATE|[91]|Bytes:12
